               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11556,            0.074397,                   0,           0.0017698,            0.042639,           0.0008316,          0.00018972,             0.10399,            0.086589,                   0,           0.0032804,           0.0032804,            0.070476
                   1,             0.10905,            0.078565,                   0,           0.0015509,            0.038432,          0.00079823,          0.00017147,             0.10575,            0.083629,                   0,           0.0065919,           0.0065919,            0.040454
                   2,             0.10737,            0.081805,                   0,            0.001917,            0.054685,           0.0010219,          0.00023809,             0.10368,            0.085815,                   0,           0.0098814,           0.0098814,            0.010411
                   3,             0.10619,            0.079424,                   0,            0.015316,            0.016635,            0.003523,          0.00072762,             0.10305,            0.085918,                   0,            0.009901,            0.009901,            0.009901
                   4,             0.10246,            0.078569,                   0,            0.057165,            0.030784,           0.0075214,           0.0014711,             0.10225,             0.12071,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.098516,            0.075344,                   0,            0.026915,            0.023136,           0.0086762,           0.0016964,            0.098558,             0.14537,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.095974,            0.076277,                   0,            0.078159,            0.032505,            0.013305,           0.0022591,             0.09795,              0.1404,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.093081,            0.071568,                   0,            0.025453,            0.016061,            0.007052,           0.0018526,            0.093903,             0.10416,                   0,            0.009802,            0.009802,            0.009802
                   8,             0.09135,            0.069763,                   0,             0.12216,             0.13671,            0.051201,            0.012483,            0.089219,            0.073899,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.089713,            0.070749,                   0,              0.1675,             0.17686,            0.077548,            0.018123,            0.086379,             0.07524,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.087231,            0.069043,                   0,             0.13638,              0.1673,            0.066325,            0.014288,            0.087242,            0.069598,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.086324,            0.070108,                   0,             0.20442,              0.2239,             0.11351,            0.026477,            0.082064,            0.070874,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.083381,            0.071443,                   0,             0.21917,             0.22724,             0.12628,            0.030557,            0.081686,            0.072923,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.083222,             0.06789,                   0,             0.24749,             0.26348,             0.15242,             0.03872,            0.079731,            0.072031,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.082302,            0.069189,                   0,             0.29693,             0.25755,             0.17241,            0.046356,            0.078296,            0.071399,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.081377,            0.069179,                   0,             0.27732,             0.29235,             0.18308,            0.050801,            0.077412,            0.071733,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.080967,            0.068229,                   0,            0.045128,            0.079159,            0.018849,           0.0063487,             0.09462,             0.12768,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.079746,            0.068887,                   0,             0.23526,             0.14245,            0.089579,            0.025174,            0.086161,            0.085289,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.079056,            0.069776,                   0,             0.27987,             0.23901,             0.16399,            0.047548,            0.079856,            0.083526,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.078125,            0.070224,                   0,             0.31842,             0.26692,             0.20318,            0.058276,            0.076752,            0.071356,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.078439,            0.067911,                   0,             0.42494,             0.27954,             0.24737,            0.076749,            0.074045,            0.072697,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.077232,             0.06523,                   0,             0.38698,             0.32696,             0.26429,            0.082273,            0.073213,             0.07367,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.075235,            0.065858,                   0,               0.326,             0.31759,             0.21597,            0.067772,            0.074063,            0.087977,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.075002,            0.064894,                   0,              0.3581,             0.24818,             0.20734,            0.060147,            0.077473,            0.070743,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.074987,            0.068843,                   0,             0.34792,             0.31185,             0.24143,            0.074289,            0.073814,            0.068385,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.074524,            0.066216,                   0,             0.42331,             0.32046,             0.28178,            0.094565,            0.071228,            0.068521,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.073377,            0.067329,                   0,             0.46697,             0.32906,             0.31054,             0.10872,            0.070037,            0.069497,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.073719,            0.066652,                   0,             0.48099,             0.31415,              0.2949,            0.098083,            0.072758,              0.0734,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.072713,            0.066377,                   0,              0.4902,             0.33021,             0.31931,             0.11387,            0.070195,             0.07364,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.073537,            0.068571,                   0,             0.43596,             0.29335,             0.27515,            0.098053,            0.071196,             0.07112,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.072253,            0.066008,                   0,              0.4737,             0.33289,             0.32209,              0.1167,            0.069427,            0.068591,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.072557,            0.065993,                   0,             0.46835,             0.33786,             0.31609,             0.10058,            0.071362,            0.069188,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.071979,            0.068219,                   0,             0.49038,             0.33614,             0.33016,              0.1222,            0.069218,            0.069548,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.072255,            0.068047,                   0,             0.47512,             0.34073,             0.33103,             0.11684,             0.07056,            0.068662,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.070012,            0.062859,                   0,             0.52675,             0.34498,             0.35396,             0.12472,            0.068657,            0.068387,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.070724,            0.066009,                   0,             0.54517,             0.32658,             0.34659,             0.12894,            0.068054,            0.068575,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.070919,              0.0644,                   0,             0.50771,             0.34187,             0.34162,             0.12324,            0.069656,            0.067848,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.070166,            0.063726,                   0,             0.52722,             0.34713,             0.34632,             0.13078,            0.067125,            0.067053,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.069794,            0.067126,                   0,             0.52703,             0.36482,              0.3662,             0.14131,            0.066644,            0.066558,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.069792,              0.0645,                   0,             0.56299,             0.35583,             0.37488,             0.13635,            0.068258,            0.067032,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.069007,            0.063036,                   0,             0.52101,              0.3673,             0.37206,             0.13529,            0.068018,            0.066314,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.069008,            0.063247,                   0,              0.5466,             0.37629,             0.38761,             0.15102,            0.065962,            0.065941,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.068254,            0.065906,                   0,             0.53766,              0.3717,             0.37892,             0.13975,            0.067739,            0.066661,                   0,            0.008647,            0.008647,            0.008647
                  43,             0.06785,            0.063439,                   0,             0.47548,              0.3239,             0.31778,             0.11288,            0.071725,            0.069399,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.067663,            0.062184,                   0,             0.54549,              0.3768,             0.38636,              0.1527,            0.065619,            0.066347,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.067754,            0.065492,                   0,             0.55617,             0.37113,             0.38242,             0.14199,            0.067301,            0.066769,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.068282,            0.064313,                   0,             0.52749,             0.38222,             0.38882,             0.15156,            0.065737,            0.065829,                   0,            0.008515,            0.008515,            0.008515
                  47,             0.06704,            0.060951,                   0,             0.55106,             0.38298,             0.39644,             0.15538,            0.065501,            0.066012,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.067547,            0.064447,                   0,             0.55977,             0.38776,             0.40295,             0.15643,            0.065727,            0.066055,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.067179,            0.063394,                   0,             0.58024,             0.37151,             0.40009,             0.15777,            0.065351,            0.066709,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.066173,             0.06316,                   0,             0.58597,             0.38317,             0.41125,             0.16423,            0.064832,             0.06535,                   0,            0.008383,            0.008383,            0.008383
                  51,             0.06596,            0.063478,                   0,             0.54484,             0.37725,             0.38666,             0.14573,             0.06778,            0.066039,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.067991,            0.063343,                   0,             0.51736,             0.37855,             0.37231,              0.1486,            0.066186,            0.067845,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.066246,            0.063041,                   0,             0.58504,             0.38757,             0.40874,             0.16301,            0.065296,            0.065345,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.065664,             0.06192,                   0,             0.52699,             0.41663,             0.41273,               0.167,            0.064888,            0.066709,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.066081,            0.064026,                   0,              0.5942,             0.38889,             0.42199,              0.1717,            0.064357,            0.064961,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.065379,            0.062731,                   0,             0.60298,             0.39388,             0.42428,             0.17519,            0.063848,            0.066067,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.064171,            0.060115,                   0,              0.6012,             0.39101,             0.41699,             0.17296,            0.064782,             0.06612,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.065828,            0.062332,                   0,             0.58072,             0.39713,             0.42386,             0.16917,            0.064287,            0.064813,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.064579,            0.060791,                   0,             0.56212,             0.41825,             0.42808,              0.1762,            0.064079,            0.066126,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.065418,              0.0631,                   0,             0.58227,             0.38528,             0.40836,             0.14444,            0.067852,            0.064701,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.064782,            0.061376,                   0,             0.58558,             0.40707,             0.42953,             0.17616,            0.064192,             0.06434,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.064463,            0.059643,                   0,             0.56165,             0.41033,             0.42743,             0.17473,            0.064313,            0.064824,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.064538,            0.061477,                   0,             0.57546,             0.41683,             0.43665,             0.17517,            0.064012,            0.064776,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.064188,            0.061311,                   0,             0.58616,             0.40325,             0.42972,             0.16782,            0.065223,            0.065837,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.063774,            0.061753,                   0,             0.60767,             0.39062,              0.4231,             0.17377,            0.063629,            0.065447,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.063561,            0.061773,                   0,             0.60613,             0.39254,             0.43327,             0.17803,            0.063878,            0.065179,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.063209,            0.059006,                   0,             0.55672,             0.41453,             0.42583,             0.16435,             0.06475,            0.064539,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.063727,            0.060325,                   0,             0.55935,             0.41042,             0.42692,             0.17854,            0.064188,            0.065772,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.063178,             0.06262,                   0,             0.57794,             0.41606,             0.44258,             0.18401,            0.062967,            0.064271,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.063592,            0.063614,                   0,             0.56995,             0.41511,             0.43206,             0.18254,            0.063392,            0.065169,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.062425,            0.058987,                   0,             0.58694,             0.42954,             0.45359,             0.18587,             0.06304,            0.063948,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.061304,            0.058564,                   0,             0.59715,             0.36941,             0.40393,             0.14539,            0.067495,            0.064419,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.062316,            0.060809,                   0,             0.64626,             0.39369,             0.44055,             0.17927,            0.064312,            0.064968,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.062525,             0.06104,                   0,             0.61271,             0.40897,             0.45076,             0.18632,            0.063178,            0.064629,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.062545,            0.058658,                   0,             0.60637,              0.4153,             0.44467,             0.18434,            0.063845,            0.064444,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.062095,            0.062581,                   0,             0.65989,             0.41625,             0.46268,             0.19169,            0.062511,            0.064147,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.061094,            0.059262,                   0,             0.58585,             0.43423,             0.45579,             0.18835,            0.063277,            0.064423,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.061523,            0.059128,                   0,             0.57955,             0.44168,             0.45351,             0.18958,            0.063047,            0.065594,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.062051,            0.060173,                   0,             0.64891,             0.41453,             0.46158,             0.20026,            0.061575,            0.063975,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.062665,            0.059835,                   0,             0.61127,             0.40249,             0.44538,             0.18239,            0.063587,            0.064122,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.061579,             0.06037,                   0,             0.58615,              0.4283,             0.45328,             0.18207,            0.063281,            0.064404,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.061695,            0.059831,                   0,             0.58353,             0.44044,             0.46226,             0.19461,            0.061996,            0.064182,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.060435,            0.057832,                   0,             0.61316,             0.42562,             0.46009,             0.18946,            0.063694,            0.064179,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.061254,             0.05919,                   0,             0.57537,             0.43461,             0.45256,             0.18342,             0.06278,             0.06482,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.061115,            0.060638,                   0,             0.59181,             0.41893,             0.45062,             0.18317,            0.064044,            0.064068,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.060271,            0.059161,                   0,             0.62175,             0.41663,             0.45634,             0.19673,            0.062374,            0.064543,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.060027,            0.059443,                   0,             0.60914,             0.42639,              0.4614,             0.19482,            0.062896,            0.063697,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.061099,            0.060618,                   0,             0.60509,              0.4262,             0.45785,              0.1911,             0.06383,             0.06457,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.059601,            0.058148,                   0,             0.61207,             0.43155,             0.46688,             0.19932,            0.061985,            0.064372,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.059453,             0.05742,                   0,             0.65471,             0.41205,              0.4676,             0.20135,            0.061301,            0.064382,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.059183,            0.058726,                   0,             0.64059,             0.41855,             0.46612,             0.19748,            0.061924,            0.065215,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.059278,            0.059671,                   0,             0.61235,             0.43078,             0.46625,             0.19141,            0.062295,            0.063854,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.060434,            0.060696,                   0,              0.6134,              0.4478,             0.47659,             0.20118,            0.061534,            0.064238,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.059177,            0.057147,                   0,              0.6335,             0.42887,              0.4727,             0.20265,            0.061846,            0.064014,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.059654,            0.058152,                   0,             0.61565,             0.43958,             0.47177,             0.19702,            0.062034,            0.064556,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.059239,            0.057759,                   0,             0.58531,             0.44149,             0.46679,             0.20159,            0.061483,              0.0639,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.059188,             0.05767,                   0,             0.65297,             0.42428,             0.47449,             0.20198,            0.062116,            0.063957,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.058956,            0.059088,                   0,             0.59388,             0.44971,             0.46749,             0.20062,            0.062013,            0.064976,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.059599,            0.058261,                   0,             0.60827,             0.43078,             0.46622,             0.19681,            0.062974,            0.064556,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.058892,            0.057319,                   0,             0.62441,             0.42308,             0.46694,             0.19717,            0.062578,            0.063722,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.059164,            0.058872,                   0,             0.59639,             0.45277,              0.4779,             0.20233,            0.062604,            0.063754,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.058511,            0.058071,                   0,             0.63893,             0.42352,             0.46821,             0.19857,            0.062431,            0.063921,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.058187,            0.057123,                   0,             0.60371,             0.43862,             0.47117,             0.20583,            0.061136,            0.064552,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.058416,             0.05622,                   0,             0.61809,             0.41127,             0.44917,             0.18339,            0.063859,            0.064467,                   0,            0.006601,            0.006601,            0.006601
                 105,             0.05805,            0.060605,                   0,             0.60407,             0.44264,             0.47702,              0.2097,            0.061706,            0.064121,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.057861,            0.056581,                   0,             0.63729,             0.42543,             0.46844,             0.20546,            0.061308,            0.064391,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.057701,            0.056748,                   0,             0.65999,             0.42906,             0.47632,             0.20741,            0.061733,            0.064351,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.057357,             0.05607,                   0,             0.63689,             0.43595,              0.4794,             0.21122,            0.061323,             0.06456,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.057459,            0.058864,                   0,             0.62115,             0.42948,             0.46541,             0.19456,            0.062553,            0.064442,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.057807,            0.058168,                   0,             0.65948,             0.43996,             0.48803,             0.21433,            0.060888,            0.064424,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.057013,            0.056103,                   0,             0.64338,             0.43633,             0.48236,             0.20652,             0.06257,            0.063715,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.057013,            0.055908,                   0,             0.63599,             0.41071,             0.45771,             0.19261,            0.063397,            0.064799,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.057355,            0.057694,                   0,             0.65985,             0.43212,             0.48748,             0.21282,            0.061223,            0.063933,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.058114,            0.056134,                   0,             0.64147,             0.43996,             0.48261,             0.21104,            0.060729,            0.064333,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.057098,            0.056954,                   0,             0.60718,             0.43977,             0.47194,             0.20315,            0.061666,            0.064722,                   0,            0.006238,            0.006238,            0.006238
                 116,             0.05657,            0.055536,                   0,             0.63554,             0.42792,             0.47342,              0.2059,            0.061621,            0.064775,                   0,            0.006205,            0.006205,            0.006205
                 117,             0.05679,            0.055883,                   0,             0.66706,             0.43021,             0.48659,             0.21377,            0.060798,            0.064181,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.056585,            0.052669,                   0,             0.62771,             0.44799,             0.48535,              0.2108,            0.061328,            0.064526,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.056542,            0.056362,                   0,             0.63552,             0.44665,             0.49053,             0.21775,            0.060409,            0.064113,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.056808,            0.055024,                   0,              0.6146,             0.45067,             0.48107,              0.2059,            0.061315,            0.063309,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.056063,            0.056024,                   0,             0.63417,             0.44813,             0.48713,             0.21531,            0.060741,            0.064695,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.055838,            0.057088,                   0,             0.63079,             0.44015,             0.48035,             0.20599,             0.06201,            0.064026,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.055769,            0.054777,                   0,             0.62885,             0.44512,             0.48356,             0.20436,            0.062495,             0.06386,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.056458,            0.054048,                   0,             0.59497,             0.45276,             0.47728,             0.21041,            0.060963,            0.064617,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.055366,            0.055017,                   0,              0.6689,             0.43499,             0.49044,             0.21429,            0.060787,            0.064547,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.056046,            0.055349,                   0,             0.64665,             0.43059,             0.47641,             0.21135,            0.061269,            0.065561,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.055514,            0.054778,                   0,             0.59735,             0.45354,             0.48044,             0.20545,            0.061685,            0.064163,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.054833,            0.053431,                   0,             0.62161,             0.44257,             0.47914,             0.21452,            0.060764,            0.064606,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.055301,            0.053518,                   0,             0.63109,             0.44255,             0.48067,             0.21043,            0.061284,             0.06469,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.055642,             0.05615,                   0,             0.61872,             0.45163,             0.48482,              0.2042,            0.061681,            0.065317,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.055487,             0.05207,                   0,             0.61561,             0.46117,             0.48719,             0.21484,            0.060408,            0.064771,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.054936,            0.053729,                   0,             0.60295,             0.45644,             0.47936,             0.20863,            0.061664,            0.064819,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.055409,            0.054197,                   0,             0.62966,              0.4392,             0.48356,             0.21174,            0.060732,            0.064468,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.055422,            0.055201,                   0,             0.62855,             0.45966,             0.48829,             0.21621,            0.060847,            0.064264,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.054428,            0.054441,                   0,             0.61778,             0.45832,             0.48822,             0.21558,            0.061318,            0.063953,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.054356,            0.053661,                   0,             0.65986,             0.44264,             0.49111,             0.21611,            0.061585,            0.063623,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.053614,            0.055165,                   0,             0.59814,             0.46769,             0.48606,             0.21408,            0.061226,            0.064658,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.054731,            0.053595,                   0,             0.64056,             0.43786,             0.48131,             0.20396,            0.061489,            0.065107,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.055004,            0.055558,                   0,             0.62163,             0.45583,             0.48431,             0.21316,            0.060882,            0.064196,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.053692,            0.051914,                   0,             0.63772,             0.45258,              0.4905,             0.21411,             0.06088,            0.064504,                   0,            0.005413,            0.005413,            0.005413
